# ============================================================
# CryptoKiller.org — robots.txt
# Last updated: 2026-07-19
# Strategy: Maximum AEO (Answer Engine Optimization) visibility.
#
# Every search + AI/citation crawler is welcomed on all public
# content via the single wildcard group below. Internal API, admin,
# and build paths are blocked for ALL user-agents.
#
# NOTE: we intentionally use ONE wildcard group instead of per-bot
# groups. Under the Robots Exclusion Protocol a named user-agent
# group fully REPLACES the wildcard group (rules do not merge), so a
# per-bot "Allow: /" section silently reopens the Disallow paths
# below for that bot. The bots we optimize for are listed as
# reference comments only — they all inherit these wildcard rules.
# ============================================================

User-agent: *
# ——————————————————————————————————————————————————————————————
# CONTENT SIGNALS (contentsignals.org / IETF draft-romm-aipref-
# contentsignals). Explicit permissive preferences, matching the
# maximum-visibility strategy above:
#   search=yes   — content may be indexed and linked in search results
#   ai-input=yes — content may be used as input to AI answers (RAG,
#                  grounding, citations)
#   ai-train=yes — content may be used to train AI models
# ——————————————————————————————————————————————————————————————
Content-Signal: search=yes, ai-input=yes, ai-train=yes
Allow: /
Allow: /api/sitemap.xml
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /_next/
Disallow: /auth/

# ——————————————————————————————————————————————————————————————
# Crawlers we explicitly optimize for (reference only — covered by
# the wildcard group above, including the Disallow rules):
#   Google:     Googlebot, Googlebot-Image, Google-Extended,
#               GoogleOther, Google-CloudVertexBot,
#               Googlebot-Discovery, Gemini-Deep-Research
#   OpenAI:     OAI-SearchBot, GPTBot, ChatGPT-User,
#               ChatGPT-User/2.0, ChatGPT-Operator
#   Anthropic:  ClaudeBot, claude-web, Claude-User,
#               Claude-SearchBot, Claude-Code, anthropic-ai
#   Perplexity: PerplexityBot, Perplexity-User
#   Microsoft:  Bingbot, BingPreview, MicrosoftPreview
#   xAI:        xAI, Grok, GrokBot, xAI-Grok, Grok-DeepSearch
#   Mistral:    MistralAI-User, MistralAI-User/1.0
#   Apple:      Applebot, Applebot-Extended
#   Amazon:     Amazonbot, Amzn-SearchBot, Amzn-User
#   Meta:       FacebookBot, facebookexternalhit,
#               meta-externalagent, meta-externalfetcher,
#               meta-webindexer
#   Social:     LinkedInBot, Twitterbot, Pinterestbot
#   DuckDuckGo: DuckDuckBot, DuckAssistBot
#   Cohere:     cohere-ai
#   ByteDance:  Bytespider
#   Other AI:   YouBot, iaskspider, iaskspider/2.0, Liner-Bot,
#               PanguBot
#   Research:   CCBot, AI2Bot, Diffbot, omgili
#   Search:     YandexBot, Baiduspider, SeznamBot, PetalBot,
#               Mojeekbot
# ——————————————————————————————————————————————————————————————

# ——————————————————————————————————————————————————————————————
# SITEMAPS
# ——————————————————————————————————————————————————————————————
Sitemap: https://cryptokiller.org/api/sitemap.xml
